Name,Size at Posting,Created,Type,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Thankful,Video Share Status,Post Views,Total Views,Total Views for all Crossposts,URL,Message,Link,Final Link,Link Text,Description,Sponsor Id,Sponsor Name,Score
udn.com 聯合新聞網,1276800,2018-04-27 14:52:52 SGT,Photo,94,11,1,2,1,9,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156874309801030,各位觀眾！！想要「手牽手✋」的明信片嗎？ 記者準備了五張明信片要送給大家，15:00記得收看直播喔～ 📽️直播在這裡： https://www.facebook.com/myudn/videos/10156874305401030/ #要看要看　#兩韓會談,https://www.facebook.com/myudn/photos/a.281385441029.146297.241284961029/10156874306571030/?type=3,,,,,,118.0
udn.com 聯合新聞網,1275735,2018-04-26 21:29:00 SGT,Link,101,0,12,1,0,0,0,4,0,,0,0,0,https://www.facebook.com/myudn/posts/10156872143176030,明天上午8點開放查調所得資料哦～ #綜所稅 #申報 #查詢,https://fund.udn.com/fund/story/11996/3109534?utm_source=udnnews&utm_medium=fb,,綜所稅5月1日起申報 明天開放查調所得資料,報稅月將屆，財政部表示，明天上午8時起開放查調所得及扣除額等課稅資料，納稅義務人可用自然人憑證、金融憑證、健保卡及註冊密...,,,118.0
udn.com 聯合新聞網,1276800,2018-04-27 15:44:00 SGT,Link,64,7,5,0,10,28,1,2,0,,0,0,0,https://www.facebook.com/myudn/posts/10156874363471030,這樣插下去，爆炸等著你 #充電,https://udn.com/news/story/7098/3109550?utm_source=udnnews&utm_medium=fb,,「學霸的充電姿勢」 陸劇危險示範讓消防看不下去,由陳偉霆和白百何主演的大陸電視劇《南方有喬木》日前收播，劇中女主角把手機充電線抽出金屬部分線段，略過插頭直接伸進插座完成充電過程...,,,117.0
udn.com 聯合新聞網,1276800,2018-04-27 10:29:06 SGT,Link,98,0,10,0,4,2,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873842426030,接下來的世界，50幾歲可能算是中年，70歲才算老年 #那小編離中年還很遠😂 . #高齡社會 #高齡化 #人瑞 #健康,https://theme.udn.com/theme/story/6774/3109904?utm_source=udnnews&utm_medium=fb,,四歲小孩未來都是人瑞！如何活在「超高齡世界」？,台灣已正式進入高齡社會，65歲以上人口占全台人口14％，預計2025年，台灣將進入超高齡社會，每5人就有1人是65歲以上。,,,114.0
udn.com 聯合新聞網,1274483,2018-04-26 07:59:05 SGT,Link,94,1,5,2,8,1,1,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156870673576030,看看這陽光！今天各地都是好天氣~~~ (至於甚麼梅雨鋒面的，希望小編下禮拜出門記得帶傘😓) . #天氣 #陽光 #回暖 #溫差 #鋒面 #梅雨,https://udn.com/news/story/7266/3108032?utm_source=udnnews&utm_medium=fb,,陽光普照！中南部高溫破30度 下周四梅雨鋒面到,中央大學大氣科學系兼任副教授吳德榮在「三立準氣象·老大洩天機」專欄指出，今天各地皆為晴時多雲、山區午後雲量略增；白天回...,,,112.0
udn.com 聯合新聞網,1273585,2018-04-24 14:19:30 SGT,Link,83,2,8,0,10,5,1,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156865280356030,想賺錢可以拼一下這25間啊！ #小編文科閃邊去,https://udn.com/news/story/7086/3104011?utm_source=udnnews&utm_medium=fb,,年薪四百萬還是好難熬 美科技新貴大多做兩年就走人,科技新貴被歸類為集聰明才智與財富於一身的人生勝利組，但是身處時刻求新求變的產業中，要揹負的工作壓力常超乎一般人的想像。因此即便是光鮮亮麗的科技業，也總是需要不斷處理員工跳槽與高離職率的人力問題。,,,109.0
udn.com 聯合新聞網,1274483,2018-04-25 08:59:08 SGT,Link,56,21,1,1,1,19,1,8,0,,0,0,0,https://www.facebook.com/myudn/posts/10156867523021030,對比扁政府遇到的大風大浪，蔡總統這兩年遇到的真的只能說「小巫見大巫」阿 . #蔡英文 #陳水扁 #民進黨 #共軍 #軍演,https://theme.udn.com/theme/story/6773/3105739?utm_source=udnnews&utm_medium=fb,,回顧扁政府時老共軍演半年 習大大對小英溫和多了？,林郁方說，從習近平在博鰲論壇致詞肯定美國，派外長王毅訪日晉見安倍首相，以及印度總理莫迪即將赴北京訪問，都可看出習近平「非常可怕」，非常懂得「不會讓所有敵人排成一條線」。,,,108.0
udn.com 聯合新聞網,1272722,2018-04-23 18:48:53 SGT,Link,73,3,7,0,18,2,1,4,0,,0,0,0,https://www.facebook.com/myudn/posts/10156862989076030,好險沒有人受傷，但正要去高雄小港機場的民眾要注意航班狀況哦～ #德安航空 #漏氣 #高雄機場,https://udn.com/news/story/7321/3102928?utm_source=udnnews&utm_medium=fb,,德安航空輪胎漏氣滑出跑道 高雄機場暫閉影響22航班,由七美回高雄的德安航空7012航班，今下午5點22分，因右主輪受損漏氣，導致落地發生滑出意外，所幸無人受傷，但預計高雄...,,,108.0
udn.com 聯合新聞網,1275735,2018-04-27 06:30:00 SGT,Native Video,60,15,12,4,0,2,0,1,0,original,39002,39083,0,https://www.facebook.com/myudn/posts/10156871575671030,今天時代力量立委高潞以用來和大家分享阿美族傳統食物，「席烙」看起來滿好吃的餒～ 　 【影／高潞以用的私房珍饈 特色食物濃濃原民味】 https://goo.gl/k3tQow:=:https://udn.com/news/story/7327/3109019?utm_source=udnnews&utm_medium=fb #高潞以用 #阿美族 #原住民,https://www.facebook.com/myudn/videos/10156871569221030/,,高潞以用的私房珍饈 特色食物濃濃原民味,,,,94.0
udn.com 聯合新聞網,1275735,2018-04-26 08:59:00 SGT,Link,53,21,2,0,7,11,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156870732146030,買？不買？買哪支？爸媽很煩惱阿~~~ #小時候哪來的手機 #都嘛用即時通 #糟糕透露年紀了 . #手機 #國小 #智慧型手機,https://udn.com/news/story/7098/3107353?utm_source=udnnews&utm_medium=fb,,預算6千元 爸媽問：小孩才國小手機買哪支好？,如果你是國小年齡層孩童的父母，會買哪一支手機給他們呢？有網友在論壇《mobile01》提出這疑問並列舉「買全螢幕desire 12還是福利機A9s就好」...,,,94.0
udn.com 聯合新聞網,1273585,2018-04-24 20:44:00 SGT,Native Video,76,4,8,0,4,1,1,0,0,original,36796,37215,0,https://www.facebook.com/myudn/posts/10156865818801030,記者帶大家來到距北韓僅有100公尺的自由之村！這裡的居民24小時受到北韓廣播喊話，內容都在罵南韓政府，想想就覺得很可怕啊啊啊～ 　 【兩韓中線自由之村 盼擺脫心戰喊話夢魘】 https://goo.gl/qPGmHE:=:https://udn.com/news/story/6809/3105074?utm_source=udnnews&utm_medium=fb #北韓 #南韓 #自由之村,https://www.facebook.com/myudn/videos/10156865805121030/,,兩韓中線自由之村 盼擺脫心戰喊話夢魘,,,,94.0
udn.com 聯合新聞網,1276800,2018-04-27 19:44:00 SGT,Native Video,55,18,1,2,0,2,0,11,0,original,15480,15494,0,https://www.facebook.com/myudn/posts/10156874284551030,誰說要柯P要封mic了啦😂 #好像有比之前進步喔 . 【柯文哲上台唱歌 與清潔隊員同歡】 https://goo.gl/pttUnW:=:https://udn.com/news/story/7323/3110709?utm_source=udnnews&utm_medium=fb #柯文哲 #環保局 #頒獎,https://www.facebook.com/myudn/videos/10156874280961030/,,誰說要「封麥」？ 柯P再獻聲 歌藝大躍進,,,,89.0
udn.com 聯合新聞網,1276800,2018-04-27 09:59:00 SGT,Link,68,12,5,0,1,2,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873778061030,人們總說「有關係就沒關係」，選舉自然要把握機會邀請大咖來站台阿！ . #選舉 #馬英九 #陳水扁 #母雞,https://udn.com/news/story/6656/3109841?utm_source=udnnews&utm_medium=fb,,當年馬、扁掃街萬人空巷 如今誰能接他們的「母雞」位,政壇曾經的「動力火車頭」如馬英九、陳水扁，當年都是炙手可熱的輔選大咖。而如今面對年底九合一選舉，新一代政治明星如鄭文燦、侯友宜等人被視為「最強母雞」，有些不想選或初選失利的高人氣政治人物，也紛紛受邀到,,,88.0
udn.com 聯合新聞網,1273585,2018-04-24 17:29:00 SGT,Link,47,4,8,0,14,1,4,10,0,,0,0,0,https://www.facebook.com/myudn/posts/10156865615076030,安全座椅不是放著就安全啊～～！各位父母千萬不要輕忽了！ #安全座椅 #嬰兒,https://udn.com/news/story/7335/3102690?utm_source=udnnews&utm_medium=fb,,坐安全座椅沒繫安全帶 一個轉彎10月嬰被甩飛車外,江蘇省一對年輕爸媽開車載著10個月大的嬰兒外出，卻沒將車門關好，車子在經過一個大轉彎時，不慎將孩子甩出車外，而這對粗心的父母竟渾然不知，直接將車開走，幸好有路過的熱心民眾將嬰兒救起，否則後果不堪設想。,,,88.0
udn.com 聯合新聞網,1276800,2018-04-27 11:50:00 SGT,Link,76,2,1,0,2,5,1,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873948206030,以娛樂角度來看，三振增加、打者打擊率下降會的確會降低棒球的可看性阿！ . #MLB #三振 #安打,https://udn.com/news/story/6999/3109530?utm_source=udnnews&utm_medium=fb,,大聯盟三振率再創歷史新高 恐造成負面影響,本周稍早，美國的資深大聯盟專家席恩（Joe Sheehan）在推特上發文，寫出一項驚人的事實：「大聯盟史上還從來沒有任何單一月份，聯盟的總三振數比安打數還多。不過2018賽季開打至今（當時為四月24日,,,87.0
udn.com 聯合新聞網,1276800,2018-04-27 10:59:01 SGT,Link,76,1,1,0,3,6,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873869871030,保送愈來愈多，加上三振頻率創新高、打擊率締新低，都是今年大聯盟開季首月的現象阿...😣 . #MLB #三振 #安打,https://udn.com/news/story/6999/3109530?utm_source=udnnews&utm_medium=fb,,大聯盟三振率再創歷史新高 恐造成負面影響,本周稍早，美國的資深大聯盟專家席恩（Joe Sheehan）在推特上發文，寫出一項驚人的事實：「大聯盟史上還從來沒有任何單一月份，聯盟的總三振數比安打數還多。不過2018賽季開打至今（當時為四月24日,,,87.0
udn.com 聯合新聞網,1274483,2018-04-25 15:44:00 SGT,Link,85,0,0,0,0,1,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156868226056030,好消息！陳偉殷要回來啦！ . #MLB #馬林魚 #陳偉殷 #復健 #先發,https://udn.com/news/story/6999/3106453?utm_source=udnnews&utm_medium=fb,,MLB／提前復出 陳偉殷周日回大聯盟戰洛磯,意外驚喜！陳偉殷本來被馬林魚發言人證實，本周會再進行一場小聯盟復健賽，沒想到今天突然傳出，球團決定提前讓他回大聯盟，台...,,,86.0
udn.com 聯合新聞網,1273585,2018-04-25 07:46:10 SGT,Link,60,1,5,1,2,4,1,2,0,,0,0,0,https://www.facebook.com/myudn/posts/10156867416581030,華爾街股市3大指數今天都收低，其中道瓊工業指數終場下跌424.56點，或1.74%，收在24024.13點 . #道瓊 #股市 #投資,https://udn.com/news/story/6811/3105819?utm_source=udnnews&utm_medium=fb,,道瓊指數5連跌 一年來首見,美國股市24日重跌，因投資人擔心利率上升而放棄早盤的升幅，道瓊指數成份股開拓重工在發布財報時暗示經濟成長可能在今年稍晚時放緩也是主因。,,,76.0
udn.com 聯合新聞網,1275735,2018-04-27 07:48:04 SGT,Link,64,0,3,2,4,0,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873596061030,雖然天氣很熱，但早晚溫差還是蠻大的~~~小編每次出門都被涼涼的天氣騙😂 . 【大陸臭氧飄來台 馬祖紫爆一整晚】 https://goo.gl/V5fbFo:=:https://udn.com/news/story/7266/3110212?from=udn-ch1_breaknews-1-cate9-news&utm_source=udnnews&utm_medium=fb #天氣 #高溫 #炎熱 #鋒面,https://udn.com/news/story/7266/3110230?utm_source=udnnews&utm_medium=fb,,各地陽光普照好天氣！ 鋒面下周四報到,中央大學大氣科學系兼任副教授吳德榮在「三立準氣象·老大洩天機」專欄指出，今天北台灣有中層雲移入，為多雲時晴，其他各地為...,,,73.0
udn.com 聯合新聞網,1276800,2018-04-27 13:14:00 SGT,Native Video,44,4,6,0,11,0,5,0,0,original,16766,16815,0,https://www.facebook.com/myudn/posts/10156874089596030,近年來梅雨季有降雨時間更集中、降雨強度更強的趨勢，容易造成災害，大家要注意喔~~ . 【影／反聖嬰現象影響 今年梅雨「正常至偏少」】 https://goo.gl/JyggPR:=:https://udn.com/news/story/7266/3110693?utm_source=udnnews&utm_medium=fb #天氣 #梅雨 #降雨 #氣象局,https://www.facebook.com/myudn/videos/10156874088851030/,,反聖嬰現象影響 今年梅雨「正常至偏少」,,,,70.0
udn.com 聯合新聞網,1276800,2018-04-27 08:29:00 SGT,Link,53,2,6,0,0,3,0,2,0,,0,0,0,https://www.facebook.com/myudn/posts/10156873640321030,又到了要報稅的時候啦！快來看看有哪些優惠~~~ (菜編今年也要報稅了QQ) . #報稅 #國稅局 #財政部,https://fund.udn.com/fund/story/11997/3109776?utm_source=udnnews&utm_medium=fb,,財部：今年報稅三個小確幸 五項租稅優惠　,報稅季開鑼！今年預估有630萬申報戶，財政部26日舉行記者會，提出三個小確幸、五項租稅優惠新措施，讓民眾輕鬆報稅。 財...,,,66.0
udn.com 聯合新聞網,1272722,2018-04-24 07:44:21 SGT,Link,41,0,3,0,6,1,4,10,0,,0,0,0,https://www.facebook.com/myudn/posts/10156864665096030,直接開上人行道沿路撞人...調查人員認為犯案動機可能是恐怖攻擊😨 . #加拿大 #多倫多 #車禍,https://udn.com/news/story/6809/3103775?utm_source=udnnews&utm_medium=fb,,影／加國汽車撞人9死16傷 駕駛被捕前要求「射我頭部」,,,,65.0
udn.com 聯合新聞網,1275735,2018-04-26 13:33:26 SGT,Link,39,3,0,1,0,8,1,12,0,,0,0,0,https://www.facebook.com/myudn/posts/10156871328796030,看到就會去撤？這老闆一定不了解網友 (菸,https://udn.com/news/story/8864/3108162?utm_source=udnnews&utm_medium=fb,,被評1星扣員工薪水3000？ 老闆澄清：是委婉讓客人撤負評,慣老闆扣員工薪水的理由百百種，現在居然連網路評分的星等都會影響薪資！一名網友抱怨，老闆非常在意臉書的店家評論，近日發出公告表示，如果評分出現1星等，當班所有員工就扣薪3000元，讓所有網友直呼「不合理,,,64.0
udn.com 聯合新聞網,1272722,2018-04-23 19:44:00 SGT,Link,44,1,7,0,7,2,0,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156862981076030,法人指出，有可能是新光金控取得元富證券更多股權，可能採公開收購方式併購元富證券。各位股民要注意哦～ #新光金控 #元富證券 #股票 #暫停,https://udn.com/news/story/7251/3102857?utm_source=udnnews&utm_medium=fb,,新光金控併元富證券? 兩公司都公告明天股票暫停交易,新光金控與元富證券今天(23日)下午同步發布重大訊息，因為有重大訊息待公布，經證交所同意，兩家公司股票明天(24日)起...,,,61.0
udn.com 聯合新聞網,1274483,2018-04-25 11:59:00 SGT,Link,52,0,3,0,3,0,1,0,0,,0,0,0,https://www.facebook.com/myudn/posts/10156867753076030,巴拉望表示：QQ #這算是惡性循環的一種嗎 #觀光還是以不要破壞環境生態為優先啦 . #菲律賓 #長灘島 #封島 #巴拉望 #觀光,https://udn.com/news/story/7266/3105994?utm_source=udnnews&utm_medium=fb,,長灘島明起封島！巴拉望意外成觀光新寵兒,菲律賓長灘島明天開始封島半年，以整治多年來不堪負荷的觀光汙染，此舉估計損失超過上百億台幣的觀光收入。業者表示，原預計要...,,,59.0
udn.com 聯合新聞網,1276800,2018-04-27 16:58:19 SGT,Native Video,45,0,1,1,0,0,0,0,0,share,4976,12803,0,https://www.facebook.com/myudn/posts/10156874568291030,,https://www.facebook.com/udn.globe/videos/959100337603789/,,udn tv【全球瞭望】,"【#LIVE】睽違11年，第三次的南北韓領袖高峰會於兩韓邊界板門店「和平之家」登場。金正恩成為首位踏上南韓土地的北韓領導人，這場歷史性會面牽動兩韓與東亞局勢，吸引全球關注。
兩韓領導人金正恩、文在寅在DMZ非軍事區共同植樹紀念，接著進行下午的峰會。《全球瞭望》持續直播、同步口譯兩韓高峰會現場，國際新聞權威郭崇倫與資深媒體人白兆美繼續為我們分析南北韓領袖高峰會的最新進展。

#兩韓高峰會
#和平之家
#板門店
#金正恩
#文在寅
#DMZ非軍事區
#植樹",,,47.0
udn.com 聯合新聞網,1276800,2018-04-27 08:48:47 SGT,Native Video,39,0,4,0,0,0,0,0,0,share,2260,13482,0,https://www.facebook.com/myudn/posts/10156873695581030,睽違11年的兩韓會談，今天在板門店登場！ 快跟著全球瞭望一起掌握第一手消息 . 【不斷更新／南北韓歷史峰會 北韓領導人首度跨越38度線】 https://goo.gl/rMTEHd:=:https://udn.com/news/story/11737/3110251?utm_source=udnnews&utm_medium=fb #南韓 #北韓 #高峰會 #板門店 udn tv【全球瞭望】,https://www.facebook.com/udn.globe/videos/958925434287946/,,udn tv【全球瞭望】,"【#LIVE】睽違11年，第三次的南北韓領袖高峰會於兩韓邊界板門店「和平之家」登場。金正恩成為首位踏上南韓土地的北韓領導人，這場歷史性會面牽動兩韓與東亞局勢，吸引全球關注。
