Name,Size at Posting,Created,Type,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Thankful,Video Share Status,Post Views,Total Views,Total Views for all Crossposts,URL,Message,Link,Final Link,Link Text,Description,Sponsor Id,Sponsor Name,Score
NOWnews 今日新聞,431432,2018-04-24 16:00:01 SGT,Link,63,2,2,0,4,1,0,89,0,,0,0,0,https://www.facebook.com/nownews/posts/10155878329962663,就你這顆又圓又大的老鼠屎😡😡😡(#瞎到天編),https://www.nownews.com/news/20180424/2741428?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,丟臉丟到國外！日民宿榻榻米遭破壞　台男留假資料走人│NOWnews 今日新聞,出國旅遊入住旅館時，千萬要維持禮貌，不然可就丟臉丟到國外了！上（3）月一名台灣旅客入住日本京都一間民宿，不僅在榻榻米上留下一大片疑似飲料打翻的污漬，未告知民宿業者就拍拍屁股走人；甚至還惡人先告狀，在訂.....,,,161.0
NOWnews 今日新聞,431621,2018-04-26 10:37:44 SGT,Link,113,15,2,0,3,17,0,4,0,,0,0,0,https://www.facebook.com/nownews/posts/10155882667027663,軍卡仍需要負擔2成賠償...（#編緣人）,https://m.nownews.com/news/2742659,,不用逃兵了！軍卡撞瑪莎拉蒂　警：肇事主責任在瑪莎拉蒂,南投24日發生一起軍方卡車與瑪莎拉蒂擦撞意外，瑪莎拉蒂左後方車門被撞出了一個大洞，維修費估計高達150萬元，在網路上引發熱議。原先網友替軍用卡車駕駛必須承擔賠償責任擔心，虧「這下要逃兵了」。不過警方調查後案....,,,154.0
NOWnews 今日新聞,431518,2018-04-25 21:30:00 SGT,Native Video,141,2,0,2,0,7,0,0,0,original,17738,17738,0,https://www.facebook.com/nownews/posts/1598400090272660,姚元浩很急著想結婚耶 (#助海編) . 姚元浩斷聯舊愛王心凌　急娶新歡回家https://www.nownews.com/news/20180425/2742144,https://www.facebook.com/nownews/videos/1598400090272660/,,,,,,152.0
NOWnews 今日新聞,431332,2018-04-23 19:30:00 SGT,Link,134,7,0,0,3,8,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155876374467663,「此案必定會使孫安佐付出代價！」(#編緣人）,https://www.nownews.com/news/20180423/2740947?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,李昌鈺願出面救安佐！分析5大關鍵：必付出代價｜NOWnews今日新聞,鑑識學專家李昌鈺今（23）日回台上節目《94要客訴》，被問到孫安佐該如何打贏官司，他以鑑識角度分析，孫安佐被查出的AR15步槍在美國佛羅里達2月才發生校園槍擊案極具有殺傷力，因此這把手槍對美國來說非常敏感，若查出...,125694114221342,NOW 娛樂,152.0
NOWnews 今日新聞,431518,2018-04-25 21:00:02 SGT,Native Video,131,3,5,2,4,5,0,0,0,original,7411,7515,0,https://www.facebook.com/nownews/posts/1598423046937031,湯姆哈迪好忙，打完蝙蝠俠還要打蜘蛛人 xD (#助海編) . 蜘蛛人最強對手《猛毒》　完整面貌曝光 https://www.nownews.com/news/20180425/2742425,https://www.facebook.com/nownews/videos/1598423046937031/,,,,,,150.0
NOWnews 今日新聞,431729,2018-04-27 22:00:01 SGT,Link,123,0,11,10,2,1,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155885747182663,關8要來台灣啦！！！ (尖叫) #真心編 　 錦戶亮 #傑尼斯 #關8 #登台開唱,https://www.nownews.com/news/20180427/2743918?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,快訊／錦戶亮宣布好消息　922「關8」首登台開唱,日本傑尼斯旗下夯團「關8」成員錦戶亮今（27）日來台，宣傳電影《羊之木》，晚間7點出席記者會，整場活動聊起電影拍攝，與演員互動等心情，但他突然宣布，所屬團體在9月22日成軍15周年，當天決定登台開唱。主持人活動上...,,,147.0
NOWnews 今日新聞,431518,2018-04-25 18:00:01 SGT,Link,96,23,1,1,6,12,4,4,0,,0,0,0,https://www.facebook.com/nownews/posts/10155880779412663,雙方攻防仍激烈持續中QQ (#編緣人),https://www.nownews.com/news/20180425/2742234?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,八百壯士欲闖進立院爆激烈衝突　警民雙方紛紛受傷｜NOWnews今日新聞,立法院今(25)日舉行軍人年改公聽會，場外軍系團體「八百壯士」群聚抗議，三點十分抗議群眾發起攻勢，與警方爆發激烈衝突，雙方隨後在立院正門對峙，有零星的抗議群眾試圖爬上圍牆攻入立法院，警方雖然一一排除，但仍.....,,,147.0
NOWnews 今日新聞,431432,2018-04-24 17:32:52 SGT,Link,140,1,0,0,3,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155878481012663,這兩天喜事真多！恭喜恭喜❤ (#真心編) 熊黛林（Lynn） NOW 娛樂,https://www.nownews.com/news/20180424/2741578?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,恭喜！熊黛林傳剖腹卸貨　「星級名醫」親自接生,香港女星熊黛林曾與天王郭富城交往7年後分手，揮別「城城嫂」頭銜的她，2016年嫁給百億富豪郭可頌，去年11月宣布懷孕，今（24）日有消息指出，37歲的熊黛林在香港一家私人醫院以剖腹產的方式生下一對雙胞胎女兒。據《東....,,,144.0
NOWnews 今日新聞,431621,2018-04-26 13:30:01 SGT,Link,58,36,4,1,3,18,5,17,0,,0,0,0,https://www.facebook.com/nownews/posts/10155882804307663,說好的軍警一家親呢？(#編緣人）,https://www.nownews.com/news/20180426/2742774?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,反年改竟「暴打警察」　員警感嘆：打自家人比誰都凶｜NOWnews今日新聞,因為反對軍人年改方案，軍系團體昨日攻入立法院正門，與警方對峙並爆發激烈衝突，現場許多警察被毆傷，堪稱是近年最暴力血腥的一場陳抗活動。有基層員警看到長官遭毆，感嘆表示「反年改團體老是說『軍警一家親』，結...,,,142.0
NOWnews 今日新聞,431621,2018-04-26 11:39:51 SGT,Link,111,9,1,0,4,1,0,8,0,,0,0,0,https://www.facebook.com/nownews/posts/10155882739167663,真的不要低估金錢的力量QQ (#編緣人),https://www.nownews.com/news/20180426/2742677?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,孫安佐「同意放棄抗辯」換撤銷罪名　5月底前恐難脫身｜NOWnews今日新聞,藝人狄鶯、孫鵬的18歲愛子孫安佐在美涉恐怖威脅一案，昨（25）日首開預備庭，孫安佐在律師的指示下，當庭簽下「同意放棄抗辯」的文件，希望檢方能撤銷「持有犯罪武器」這項罪名，律師也樂觀表示，如一切照流程走，案.....,,,134.0
NOWnews 今日新聞,431241,2018-04-23 07:00:01 SGT,Link,131,1,1,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155874492487663,沒事兒沒事兒～一切都是學習的過程 (#助海編),https://www.nownews.com/news/20180422/2740395?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,SBL／豪弟林書緯改當替補「沒差」　總教練許晉哲：為了刺激他｜NOWnews今日新聞,總冠軍賽G2今(22)日富邦幾度被追上直到第四節拉開領先到18分，最終以11分輕取璞園，系列賽扳平成1:1，今天贏球功臣首推攻下全場最高分的先發後衛「豪弟」林書緯，賽後總教練許晉哲表示，首戰就是刻意把他擺在替補，要刺.....,,,133.0
NOWnews 今日新聞,431621,2018-04-26 21:47:00 SGT,Link,54,44,1,0,2,21,1,8,0,,0,0,0,https://www.facebook.com/nownews/posts/10155883563142663,高雄產業轉型4.0！ (#助海編) 陳其邁 Chen Chi-Mai,https://www.nownews.com/news/20180426/2743189?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,歐洲考察第一站　陳其邁前往德國參觀漢諾威工業展,民進黨高雄市長參選人陳其邁在初選期間提出「智慧城市、經濟首都」的高雄願景，26日起率團前往歐洲考察，參訪的首站，來到工業4.0的起源地，德國的漢諾威工業博覽會。陳其邁表示，高雄是工業城市，面對第四波產業革命....,,,131.0
NOWnews 今日新聞,431518,2018-04-25 22:45:00 SGT,Link,39,28,4,0,1,15,1,43,0,,0,0,0,https://www.facebook.com/nownews/posts/10155881036737663,阿扁看起來挺健康的，還有力氣出席餐會 (#助海編),https://www.nownews.com/news/20180425/2742438?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,阿扁將出席募款餐會　中監維持「四不原則」,前總統陳水扁25日藉由［新勇哥物語］發文表示，對於5月4日凱達格蘭基金會13周年感恩募款餐會，中監已經派人通知他，今年還是維持「四不原則」，也就是不上台、不演講、不接受採訪、不談及政治。不過扁也藉由「勇哥」預...,,,131.0
NOWnews 今日新聞,431518,2018-04-25 20:46:57 SGT,Link,83,20,0,0,4,16,3,1,0,,0,0,0,https://www.facebook.com/nownews/posts/10155881100667663,看..看動漫..整個黑人問號？？？（#助海編）,https://m.nownews.com/news/2742450?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,孫安佐關29天首度露面　上銬出庭竟喊：我只想看動漫,狄鶯、孫鵬18歲愛子孫安佐在美國揚言射擊學校，被美方以涉嫌恐攻為由逮捕。狄鶯與孫鵬在上月30日赴美救子，賓州法院預定今（25）日台灣時間晚間8點30分召開預審庭，孫安佐也於晚間7點多現身，其中他戴著手銬、理著平頭.....,125694114221342,NOW 娛樂,127.0
NOWnews 今日新聞,431432,2018-04-24 11:00:01 SGT,Link,70,7,3,0,9,16,1,19,0,,0,0,0,https://www.facebook.com/nownews/posts/10155877330647663,誰可以來加強宣導蜜月的意思啊😭(#瞎到天編) #惡婆跟毒姑無所不在,https://www.nownews.com/news/20180424/2741107?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,扯！蜜月旅行被婆婆、小姑亂入　老公還要她自付旅費,不少新婚夫妻都會安排蜜月旅行，好好地享受幸福甜蜜的兩人世界，但一名男網友卻透露，表妹新婚不久，還在考慮蜜月旅行的地點，卻從老公那邊得知婆婆和小姑想要一起去，更扯的是，表妹老公說若婆婆和小姑同行，他就得...,,,125.0
NOWnews 今日新聞,431621,2018-04-26 13:00:01 SGT,Link,82,3,4,1,0,31,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155882701632663,這下全世界都知道你爸媽在%%%了 (#編緣人),https://www.nownews.com/news/20180426/2742665?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,錄下父母超大「啪啪聲」　少女竟崩潰淚崩：希望他們只是在拍手｜NOWnews今日新聞,國外一名少女錄下自己父母的做愛聲上傳網路，但她卻是哭喪著臉面對鏡頭，引起網友熱烈討論。據英國《太陽報》報導，影片中一名少女原本在用手機錄影，後方傳來相當明顯的「啪啪聲」，但這個「啪啪聲」是少女父母做愛...,,,121.0
NOWnews 今日新聞,431729,2018-04-27 10:21:41 SGT,Link,114,2,2,0,1,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155884926787663,大谷危險了！新人王有人來搶了！(#瞎到天編),https://www.nownews.com/news/20180427/2743335?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,MLB／比大谷還猛　勇士超級新秀阿庫納開轟,勇士隊新秀RonaldAcuna（阿庫納）才打大聯盟第2場，就已經適應美職節奏，他在第二場面對紅人隊比賽中，轟出生涯第一發全壘打，再度讓人驚豔他的打擊實力。RonaldAcuna被美國媒體認為是「改變未來大聯盟」的球員，他也被列為....,,,119.0
NOWnews 今日新聞,431432,2018-04-24 23:55:46 SGT,Link,91,4,2,0,4,8,1,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155879190082663,最新進展！孫家想直接認罪協商 (#編緣人),https://www.nownews.com/news/20180424/2741810?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,孫安佐取消聽證會！賓州警長：律師有意「認罪協商」｜NOW娛樂｜NOWnews今日新聞,藝人狄鶯、孫鵬18歲愛子孫安佐在美國揚言掃射學校，被美方以涉嫌恐攻遭逮捕，並預定於台灣時間25日召開預審庭，如今有消息指出，孫安佐將放棄聽證會權利，似乎想直接認罪協商。據《東森新聞》報導，賓州上達比警察局.....,,,110.0
NOWnews 今日新聞,431518,2018-04-25 09:09:42 SGT,Native Video,68,9,0,0,1,10,2,17,0,original,5136,5136,0,https://www.facebook.com/nownews/posts/10214078932779586,脫序抗爭😓現場變成警察與警察對立！(#瞎到天編) 　 【「警消不服從」脫序　中正一傳喚爆衝突】 https://www.nownews.com/news/20180424/2741164,https://www.facebook.com/nownews/videos/10214078932779586/,,,,,,107.0
NOWnews 今日新聞,431518,2018-04-25 16:45:00 SGT,Link,60,18,1,2,5,12,2,3,0,,0,0,0,https://www.facebook.com/nownews/posts/10155880701097663,現場超混亂...(#助海編) 　 【重重拒馬擋不住　八百壯士攻破立法院】 https://www.nownews.com/news/20180425/2742191 #年改 #八百壯士,https://www.nownews.com/news/20180425/2742203?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,八百壯士「煙霧彈胡椒水」襲警　闖入立院被制伏｜政治｜NOWnews今日新聞,立法院今(25)日進行軍人年改公聽會，場外軍系團體「八百壯士」群聚抗議，三點十分抗議群眾發起攻勢，現場用煙霧彈及疑似胡椒水的液體攻擊警方，造成員警受傷不適，同時現場也有媒體記者受到攻擊掛彩。▲闖入立法院的.....,,,103.0
NOWnews 今日新聞,431432,2018-04-24 10:00:00 SGT,Link,73,6,12,2,3,1,2,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155877339622663,我吃不吃都還是有幾天不用活了😰(#瞎到天編),https://www.nownews.com/news/20180423/2741105?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,吃冰引發婦科問題？醫駁斥：完全是「體質」作祟│NOWnews 今日新聞,應該有許多女性朋友曾被告誡不要吃冰，因為這樣會傷害子宮。不過婦產科名醫劉偉民在個人臉書駁斥這種說法，他表示，婦科疾病完全是「體質」的關係。劉偉民在臉書發文：「這實在很悲情，才21歲的大三生子宮已經全壞了....,,,99.0
NOWnews 今日新聞,431518,2018-04-25 10:00:01 SGT,Link,82,2,0,0,3,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155880187902663,粉粉們今天行程應該都是看復3吧😂(#瞎到天編) Marvel Marvel Studios #復仇者聯盟 #無限之戰,https://www.nownews.com/news/20180424/2741811?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,史上最強反派薩諾斯作怪　漫威英雄GG了│NOWnews 今日新聞,漫威在10年間拍了18部英雄電影，其中有5部票房超過10億美金（約台幣300億），18部總票房超過130億美金（約台幣3900億），而即將上映的《復仇者聯盟：無限之戰》，不僅是漫威10年代表作，同時也是一個時代的結束，更是一個時...,125694114221342,NOW 娛樂,87.0
NOWnews 今日新聞,431432,2018-04-24 13:30:00 SGT,Native Video,32,12,0,0,2,36,1,0,0,original,5042,5042,0,https://www.facebook.com/nownews/posts/10214078106638933,沒發500很委屈！按鈴告童仲彥誹謗 (#瞎到天編) 　 姚文智翻台北 台灣阿童─童仲彥 #走路工 #柯黑大遊行,https://www.facebook.com/nownews/videos/10214078106638933/,,,,,,83.0
NOWnews 今日新聞,431332,2018-04-23 16:00:00 SGT,Link,70,2,1,0,3,4,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155875966282663,這尺度也太誇張了吧...😧 (#助海編) 　 #Dcard #西斯版 #裸照 #尺度惹議,https://www.nownews.com/news/20180423/2740578?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,無碼裸照還附「床戰錄音檔」　Dcard西斯板尺度惹議,過去網友在「Dcard」爆料6女戰7男群交趴事件鬧得沸沸揚揚，讓子板「西斯板（SEX）」一度備受關注。近日又有網友痛批，許多女性用戶違反版規，不僅po出自己的裸照供網友意淫，甚至曝光自慰、嘿咻過程的錄音檔，引發爭議。...,,,80.0
NOWnews 今日新聞,431729,2018-04-27 20:45:00 SGT,Link,47,5,4,0,1,17,0,5,0,,0,0,0,https://www.facebook.com/nownews/posts/10155885585017663,頂新表示：「判決忽視越南官方證明文件，卻採信檢察官錯誤證據」#最新,https://www.nownews.com/news/20180427/2743781?utm_source=facebook&utm_medium=nownews&utm_campaign=107040452,,頂新油案無罪被翻盤　頂新：判決忽視越南官方證明文件,頂新越南豬油案一審判決頂新董事長魏應充等6人無罪，檢察官不服提起上訴。二審歷經近一年半審理於今（27）日改判魏應充15年有期徒刑，6年得易科罰金。判決指出越南工商部函文指摘大幸福公司無生產食用油脂證書，所以認...,,,79.0
NOWnews 今日新聞,431621,2018-04-26 23:00:02 SGT,Link,63,0,1,0,0,15,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155883157237663,這個超自然震動..... 姐夫，是你在裡面嗎？? (#助海編),https://www.nownews.com/news/20180426/2742991?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,影／超商包裹「超自然震動」　網笑「姐夫在裡面啦」｜NOWnews今日新聞,超商神秘的包裹離奇抖動，讓人好奇裡面裝了什麼！有網友在臉書「爆怨公社」PO出一段影片，影片中的包裹竟然自己震動，讓網友覺得相當詭異。女網友表示，自己到一間超商買東西，結果一旁的包裹竟然自己「超自然震動」....,,,79.0
NOWnews 今日新聞,431729,2018-04-27 16:00:02 SGT,Link,66,4,3,2,1,2,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155885311722663,文在寅能否繼金大中之後，再度獲得諾貝爾和平獎提名，恐怕還要看北韓是否真的決心走向和平 (#助海編),https://www.nownews.com/news/20180427/2743611?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,文金會》北韓是否真心結束戰爭？文在寅奪和平獎關鍵,眾所矚目的文金會今(27)日於韓國時間上午9點30分(台灣時間8點30分)在板門店「和平之家」（PeaceHouse）登場。南韓總統文在寅重啟對北韓友善「陽光政策」，但是能否讓他贏得諾貝爾和平獎，還要看北韓是否真的有心結束戰爭狀.....,,,78.0
NOWnews 今日新聞,431621,2018-04-27 07:00:02 SGT,Native Video,62,2,5,2,0,0,0,1,0,original,7843,7927,0,https://www.facebook.com/nownews/posts/1599730090139660,好想看水晶跟西卡一起同台阿阿阿阿 (#真心編) . Krystal幫忙打蚊子　去無人島只帶潔西卡 https://www.nownews.com/news/20180426/2743146,https://www.facebook.com/nownews/videos/1599730090139660/,,,,,,72.0
NOWnews 今日新聞,431432,2018-04-24 09:38:24 SGT,Link,41,5,4,0,2,20,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155877891222663,大家都拿板凳坐著等了吧(#瞎到天編),https://www.nownews.com/news/20180424/2741138,,童仲彥擬揭無碼走路工　姚文智嗆：就當走路踩到狗屎│NOWnews 今日新聞,台北市議員童仲彥爆料，指爭取民進黨台北市長提名的立委姚文智所舉辦的「422機蛋大遊行」，他有掌握遊行「走路工」的證據，童仲彥並表示，姚文智若在今（24）日上午10時不道歉，就公布Line「無碼版」的對話紀錄。姚文智....,,,72.0
NOWnews 今日新聞,431332,2018-04-23 10:47:18 SGT,Link,45,2,1,0,6,5,7,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155875780592663,#最新 酒精值達1.47毫克...(#助海編) . 【NOWnews 今日新聞 】提醒您酒後不開車，飲酒過量有礙健康,https://www.nownews.com/news/20180423/2740514?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,影／酒駕女騎士自撞臨停大貨車　命喪車底｜NOWnews今日新聞,桃園市新屋區田心北路、中山西路二段的交叉路口，昨(22)日發生一件機車女騎士自撞路邊臨停大貨車的車禍。全身酒氣的女騎士經警、消合力救援送醫，仍因傷重回天乏術。桃園市消防局第二大隊永安分隊清晨4時51分獲報前往.....,,,66.0
NOWnews 今日新聞,431518,2018-04-25 09:15:00 SGT,Link,54,4,4,1,0,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155878572762663,哇！！醫療這麼進步～修補缺牙或植牙都可縮短治療時間👍👍👍,https://www.nownews.com/news/20180424/2741563?utm_source=facebook&utm_medium=%EF%BC%AEOWnews&utm_campaign=1070424,,3D齒雕精準仿製齒模　醫病溝通可預見,以鐵達尼號主題曲一夕成名的歌手席琳狄翁，來台演唱會一票難求，她唱紅的許多歌曲至今許多人依舊琅琅上口。被譽為流行歌壇天后的她，在舞台上魅力四射的秘密，除了歌聲動人，更歸功於那口潔白亮眼的牙齒及融化歌迷的...,,,63.0
NOWnews 今日新聞,431729,2018-04-27 16:37:03 SGT,Link,28,16,0,1,1,9,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155885391422663,柯文哲笑回：「吳祥輝有寫科幻小說的能力，會有這些素材，應該是內部有些人為了刷存在感，才去外面傳遞訊息」,https://www.nownews.com/news/20180427/2743568?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,養網軍帶風向？柯文哲：沒有人可以做到｜NOWnews今日新聞,先前外傳台北市長柯文哲旗下養網軍操控輿論，但柯文哲數度否認，聲稱只有「網路義勇軍」，柯文哲今（27）日受訪再度被問及此事，他笑回，自己有研究過網路世界，沒有人可以做到在上頭帶風向，「沒有那麼厲害啦！」知....,,,55.0
NOWnews 今日新聞,431432,2018-04-24 15:30:00 SGT,Link,34,4,2,0,5,0,0,5,0,,0,0,0,https://www.facebook.com/nownews/posts/10155878320402663,使用「吃到飽月票」的粉粉刷卡時要注意喲(#瞎到天編),https://www.nownews.com/news/20180424/2741434?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,雙北月票轉乘竟被扣款　公運處：系統異常可賠百元│NOWnews 今日新聞,雙北市推出公共運輸1280元定期票吃到飽方案，但才上路1周就傳出有民眾搭捷運轉乘公車卻被扣款的狀況，質疑根本就不是「吃到飽」。台北市公共運輸處澄清，該狀況研判為卡片損毀或設定異常，將通知民眾退款，公車業者也....,,,50.0
NOWnews 今日新聞,431518,2018-04-25 12:15:27 SGT,Link,44,0,1,0,1,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155880384757663,是真的！麥當勞早餐有隱藏菜單🔥點餐密技大公開🔥 4月25日起到6月19日期間，購買任一早安盤餐有氧套餐 還有驚喜小禮物喔～ 　 #麥當勞早餐 #滿福堡 #好享受大早餐 #麥克雞塊,https://www.nownews.com/news/20180425/2741290?utm_source=facebook&utm_medium=nownews&utm_campaign=107040191,,麥當勞早餐隱藏小祕密　早餐可以點雞塊你知道嗎？,看好早餐外食市場商機，速食業者近年來也積極耕耘早餐市場，其中台灣麥當勞早餐以選擇多元、價格超值又衛生安全，擁有一群忠實消費者。但是你知道嗎，麥當勞早餐竟然也有「隱藏版的小祕密」！來看看你知道幾個？「滿...,,,46.0
NOWnews 今日新聞,431332,2018-04-23 09:30:00 SGT,Link,43,2,0,0,0,1,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155875594277663,嗚嗚嗚水逆結束..木土冥還在逆行😧 (#真心編) 　 唐綺陽占星幫 #星座運勢 #星座週報 #重要星象,https://www.nownews.com/news/20180423/2740466?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,唐綺陽星座運勢／週四後衝突白熱化　注意老人家健康,【唐綺陽星座運勢週報4/23-4/29】重要星象：太陽進金牛，金星進雙子，水星白羊、月天秤與火冥入相位本週太陽進金牛，關注薪資及金錢等相關議題，討論吃、喝、玩、樂超值的小確幸，添加生活的樂趣。金星進雙子，週三之後...,,,46.0
NOWnews 今日新聞,431332,2018-04-23 11:37:33 SGT,Native Video,18,0,0,0,0,7,0,20,0,original,2589,2589,0,https://www.facebook.com/nownews/posts/1596237193822283,吳茂昆新官上任首次備詢處女秀 (#助海編) . 管中閔任台大校長人事案　吳茂昆盼本周就能有結果 https://www.nownews.com/news/20180423/2740498,https://www.facebook.com/nownews/videos/1596237193822283/,,,,,,45.0
NOWnews 今日新聞,431332,2018-04-23 12:00:00 SGT,Link,29,0,0,0,4,0,8,1,0,,0,0,0,https://www.facebook.com/nownews/posts/10155875839012663,本來預計下個月完成終身大事😭😭 (#助海編),https://www.nownews.com/news/20180422/2740181?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,慟！才在臉書宣告「一定要幸福」　準新人洗澡中毒雙亡,台北市松山區三民路一處國宅，昨（21）日晚間8點傳出一氧化碳中毒，釀2死2傷悲劇。死亡的37歲黃姓男子及其30歲許姓女友，被發現時雙雙倒臥浴室內已經死亡，住在樓上的一名70歲老翁與菲傭身體不適就醫。據了解，黃男和許....,,,42.0
NOWnews 今日新聞,431729,2018-04-27 14:56:15 SGT,Link,38,0,1,0,1,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155885240827663,9 年間流亡與審判，終於盼到司法還他清白(#瞎到天編),https://www.nownews.com/news/20180427/2743618?utm_source=Facebook&utm_medium=nownews&utm_campaign=post,,「我不是壞人」毒品案沉冤9年　漁民林進龍終獲判無罪│NOWnews 今日新聞,「我不是壞人，感謝天公伯給我機會！」屏東漁民林進龍被控9年前走私海洛因遭判刑18年確定，林進龍不甘蒙冤逃亡，6年後聲請再審獲准，全案宣判，高雄高分院認定罪證不足改判無罪，林進龍步出法庭時難掩激動強調「我不.....,,,40.0
NOWnews 今日新聞,431432,2018-04-24 22:30:00 SGT,Link,36,0,0,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155879107432663,兩隊都貢獻了一場精采一戰！ (#編緣人) 　 【璞園大勝富邦19分　戴維斯20分成亮點】 https://www.nownews.com/news/20180424/2741763 【為富邦加油　詹詠然、詹皓晴到場觀戰】 https://www.nownews.com/news/20180424/2741764 Fubon Braves 富邦勇士籃球隊 璞園建築團隊 SBL超級籃球聯賽,https://www.nownews.com/news/20180424/2741763,,璞園大勝富邦19分　戴維斯20分成亮點｜SBL｜圖輯｜NOWnews今日新聞,SBL總冠軍賽第三戰今（24）日在新莊體育館開打，林書豪繼上一場在高雄巨蛋去看弟弟林書緯比賽，今全家再度來現場為弟弟加油。而富邦勇士本場比賽一直受制於璞園建築嚴密的防守，全場大部分時間都處於落後的狀態，璞園....,,,36.0
NOWnews 今日新聞,431432,2018-04-24 10:13:53 SGT,Native Video,24,2,0,0,2,7,0,1,0,share,2786,18055,0,https://www.facebook.com/nownews/posts/10155877932552663,#最新 走路工大解碼 　 台灣阿童─童仲彥 姚文智翻台北 #柯黑 #走路工,https://www.facebook.com/atung.taiwan/videos/10155426816913365/,,台灣阿童─童仲彥,走路工解碼記者會,,,36.0
NOWnews 今日新聞,431518,2018-04-25 18:45:00 SGT,Link,29,0,0,2,0,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155880851217663,不到3年便快速攻下台灣及東南亞７國電商市場～成功的關鍵原來是這個👉 　 #蝦皮購物 #東南亞市場 #行動電商,https://www.nownews.com/news/20180425/2742290?utm_source=facebook&utm_medium=nownews&utm_campaign=107040402,,蝦皮購物因地制宜策略　成功攻略東南亞市場核心,隨著台灣、東南亞電商市場以及數位經濟快速成長，蝦皮購物自2015年推出以來，有別於其它電商平台，以「用戶體驗導向」為核心價值，持續優化便利的介面，搭配各國文化的行銷策略，不到3年便快速攻下台灣及東南亞７國電....,,,31.0
NOWnews 今日新聞,431621,2018-04-26 11:15:00 SGT,Link,21,0,4,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/nownews/posts/10155882676662663,還好編編沒有這個困擾!!!,https://www.nownews.com/news/20180425/2742103?utm_source=facebook&utm_medium=NOWnews&utm_campaign=1070426,,十男九禿撩妹受阻　治療搞錯方向恐做白工,網路上瘋傳撩妹術，髮型是提升個人氣勢的重點，但如果有禿頭困擾，把妹、撩妹成功機率就會大大降低。中醫師陳瑞聲指出，根據門診觀察，年輕男性掉髮、禿頭問題多半與雄性禿、脂漏性掉髮有關，而雄性禿與脂漏性皮膚炎...,,,25.0
NOWnews 今日新聞,431729,2018-04-27 15:12:32 SGT,Native Video,23,0,0,0,0,0,0,0,0,share,1556,10342,0,https://www.facebook.com/nownews/posts/10155885259447663,#NOW韓流 又要贈票啦 竟然又幫妳們謀到超高級福利 是始源歐巴耶～連我都要跪了！ 大家快去 NOW 娛樂 抽獎🤩🤩🤩,https://www.facebook.com/NOWnews.Entertainment/videos/10214098319144233/,,NOW 娛樂,"#NOW韓流《卞赫的愛情見面會 with 崔始源》
　
